last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Semien, Marcus,543760,482,19.7,32,110.1,87.1,91.5,83.7,418,183,394,161,33.4,30,6.2,4.7
Turner, Trea,607208,467,9.9,35.5,112.5,88.9,92.1,86.2,439,164,401,198,42.4,37,7.9,5.9
Freeman, Freddie,518692,466,14.1,44.2,112.3,91.3,94.7,87.1,446,188,406,224,48.1,47,10.1,7.5
Guerrero Jr., Vladimir,665489,464,4.6,28.9,118.4,93,98.5,90.5,467,145,407,239,51.5,55,11.9,8.9
Verdugo, Alex,657077,463,8.9,37.8,111,89.1,93.1,86.1,447,163,407,176,38,28,6,4.9
Ramírez, José,608070,457,20.5,33.7,114.2,88.1,91.5,87.1,422,181,390,177,38.7,30,6.6,5.1
Rosario, Amed,642708,455,5.1,30.3,110.8,88.4,92.6,86.7,450,137,411,173,38,21,4.6,3.6
Arraez, Luis,650333,448,12.7,38.2,107.3,88.8,90.7,87.3,403,168,381,135,30.1,17,3.8,3.2
Seager, Corey,608369,443,13,39.7,111.3,91.2,94.9,86.6,435,184,404,202,45.6,47,10.6,7.9
Abreu, José,547989,440,8.3,35,113,92.1,94.7,90.4,451,159,406,226,51.5,41,9.3,6.8
Lindor, Francisco,596019,439,14,29.2,110.7,89.4,93.6,86.9,440,164,392,182,41.5,38,8.7,6.1
Arenado, Nolan,571448,436,21.8,36.7,111.4,88.9,93.1,85.7,428,187,386,174,39.9,37,8.5,6.7
Bichette, Bo,666182,434,9.8,34.8,111.6,91.8,95,89.9,427,164,388,219,50.5,45,10.4,7.3
Mullins, Cedric,656775,430,17.4,28.8,109.4,88.8,91.3,89.3,433,162,391,161,37.4,20,4.7,3.4
Frazier, Adam,624428,430,13.4,37.9,105.1,85.3,89.2,82.2,391,160,344,107,24.9,6,1.4,1.1
Kwan, Steven,680757,429,11.2,33.3,107.1,84.6,87.3,83.2,393,151,377,87,20.3,5,1.2,0.9
Edman, Tommy,669242,426,9.2,31.5,112.8,89.2,92.9,88.2,427,148,393,167,39.2,28,6.6,4.9
Alonso, Pete,624413,424,18.3,34,116.5,90.1,94.7,88.1,447,179,401,196,46.2,51,12,8.4
Nimmo, Brandon,607043,422,6.7,28.2,111.9,89.5,92.3,89,434,144,402,166,39.3,30,7.1,5
Hernández, César,514917,420,8.9,34,110.8,84.5,88,82.7,398,143,398,124,29.5,10,2.4,1.7
Gurriel, Yuli,493329,420,14.6,31,107.1,88.4,90.7,89.5,401,161,377,153,36.4,9,2.1,1.7
Bell, Josh,605137,419,8.8,31.5,112.2,89.5,92.5,88.8,443,147,403,174,41.5,32,7.6,5.4
Bregman, Alex,608324,418,19.6,36.4,109.2,89.1,92.8,85.6,412,187,381,159,38,34,8.1,5.9
Profar, Jurickson,595777,418,13.2,34,109.4,87.5,90.3,85.6,418,156,380,145,34.7,17,4.1,2.9
Betts, Mookie,605141,417,19.1,35,109,90.4,94.5,85.5,421,198,394,187,45,43,10.3,7.6
Bohm, Alec,664761,415,10.3,41,110.8,90.5,93,89.4,426,161,391,184,44.3,28,6.7,5.2
McNeil, Jeff,643446,410,12.6,38,110,86.8,89.7,85.7,410,164,395,125,30.5,9,2.2,1.8
Cronenworth, Jake,630105,409,19,31.3,108.6,87.6,91.7,83.9,423,186,391,141,34.5,25,6.1,4.1
Rodgers, Brendan,663898,406,4.2,31.5,112.2,90,94,87.3,438,143,419,188,46.3,29,7.1,5.3
Riley, Austin,663586,404,13.8,39.1,115.9,92.7,97.7,87.2,441,189,412,210,52,66,16.3,10.8
Crawford, J.P.,641487,403,10.1,33.3,109.3,84.7,88.9,82.6,417,141,396,115,28.6,9,2.2,1.7
Olson, Matt,621566,403,15.5,33.3,116.8,92.7,95.9,90.7,443,175,404,205,50.9,51,12.7,8.2
Swanson, Dansby,621020,402,16.2,37.6,109,90.2,94.4,84.7,436,187,405,186,46.3,42,10.4,6.9
Santander, Anthony,623993,401,20.7,33.4,112,90.2,94.4,89.6,455,183,398,176,43.9,45,11.2,8
Bogaerts, Xander,593428,399,10.4,30.8,113,88.7,92.7,86.5,423,150,387,163,40.9,28,7,4.9
Blackmon, Charlie,453568,399,11.8,36.3,109.5,86.2,90,82.7,453,160,409,123,30.8,19,4.8,3.6
Straw, Myles,664702,399,9.3,32.8,104.8,86.9,88.3,86.3,388,149,,106,26.6,2,0.5,0.4
Walker, Christian,572233,398,17.1,33.2,112.1,90.1,94.2,87.8,467,181,415,172,43.2,49,12.3,8.5
France, Ty,664034,397,10.1,34.8,110.4,87.6,91.7,85,438,154,397,144,36.3,22,5.5,4.2
Witt Jr., Bobby,677951,397,17.3,33.5,113.7,89.9,92.4,88,443,185,416,157,39.5,37,9.3,6.8
Tucker, Kyle,663656,396,19.7,34.3,111.3,89.6,93.2,85.1,445,196,395,163,41.2,42,10.6,7.8
Lowe, Nathaniel,663993,395,8.2,34.7,113,89.9,93.2,88.2,452,158,409,172,43.5,37,9.4,6.5
Hoerner, Nico,663538,394,11.1,33.5,108,87.1,90.1,86.5,407,155,380,129,33.2,10,2.5,2.1
Machado, Manny,592518,393,15.8,35.9,112.4,91.9,95.7,90.8,463,178,400,198,50.4,40,10.2,7.1
Díaz, Yandy,650490,393,7.8,30,114.3,92,95,91.8,434,150,403,189,48.1,18,4.6,3.4
Devers, Rafael,646240,392,12.2,32.7,113.7,93.3,96.6,91.6,441,170,403,202,51.5,46,11.7,8.6
Altuve, Jose,514888,391,16,34.8,108,86.3,91.2,82.7,422,163,387,120,30.7,31,7.9,5.8
Benintendi, Andrew,643217,390,12.6,39.2,109.8,89.2,92,86.6,433,167,401,151,38.7,20,5.1,3.8
Arozarena, Randy,668227,389,8.5,27.8,114.1,89.9,95,87.6,431,140,403,160,41.1,29,7.5,5.1
Goldschmidt, Paul,502671,385,16,31.4,112.3,90.7,95.8,86.2,429,181,399,180,46.8,48,12.5,8.2
LeMahieu, DJ,518934,384,3.3,32.8,110.9,89.4,94.4,85.8,411,143,378,161,42.1,21,5.5,4
Merrifield, Whit,593160,383,15.6,38.1,107.6,86.9,90.4,83.9,413,168,384,114,29.8,15,3.9,3
Hoskins, Rhys,656555,382,18.3,37.7,112.2,90.2,94.3,85.7,441,186,391,170,44.5,45,11.8,7.5
García, Adolis,666969,381,12.5,37.3,113,92.3,96.7,88.8,453,173,404,183,48,47,12.3,8.1
Vaughn, Andrew,683734,379,6.9,34,112.1,91,94.9,88.5,444,156,402,187,49.5,30,7.9,6.1
Flores, Wilmer,527038,378,20.6,35.4,108.3,88.2,91.2,85.7,421,184,384,136,36,25,6.6,4.7
Kemp, Tony,643393,378,15.4,32.8,103.2,84.4,88.7,81.2,392,152,370,55,14.6,6,1.6,1.2
Cron, C.J.,543068,377,14.3,37.1,115.5,88.7,93.8,84.1,504,180,426,160,42.4,40,10.6,7
Castellanos, Nick,592206,377,14.7,36.9,110.1,87.7,92.3,84.5,436,172,398,133,35.3,25,6.6,4.7
Kirk, Alejandro,672386,376,8.4,32.2,110.1,90.8,94.3,89.1,420,153,390,173,46,27,7.2,5.5
Soto, Juan,665742,376,9.7,28.2,113.2,90.7,97.1,85.9,451,158,410,178,47.3,46,12.2,7.9
Kiner-Falefa, Isiah,643396,374,5.4,29.1,109.8,86.4,89.8,85.5,388,127,370,111,29.7,4,1.1,0.8
Gurriel Jr., Lourdes,666971,372,10.9,34.7,109.5,90.6,93.3,89.6,431,158,397,170,45.7,14,3.8,2.8
Iglesias, José,578428,372,6,30.6,109.9,83.9,84.7,84.3,432,129,404,104,28,2,0.5,0.4
Andrus, Elvis,462101,372,12.7,28.5,109.9,88,90.9,88.1,444,151,390,126,33.9,15,4,3.1
Happ, Ian,664023,372,10,29.6,113.9,89.4,94.4,86,429,154,390,148,40,27,7.3,4.8
Farmer, Kyle,571657,371,12.5,38.3,106.6,85.5,90.3,82.2,431,154,388,127,34.5,15,4,3
Hays, Austin,669720,371,11.3,32.9,109,88,92.8,85.8,464,157,399,147,39.6,22,5.9,4.3
Espinal, Santiago,669289,370,14.1,34.6,107.5,86.1,88.5,86.7,407,153,383,118,31.9,13,3.5,2.7
Ohtani, Shohei,660271,370,12.8,34.6,119.1,92.7,97.3,87.7,462,182,408,179,48.4,66,17.8,11.3
Marte, Starling,516782,369,7.5,38.5,113.3,86.8,91.9,82.9,444,146,405,125,33.9,25,6.8,5
Murphy, Sean,669221,369,12.3,34.7,114,88.9,95.6,84.1,454,169,411,155,42,41,11.1,7.6
Yelich, Christian,592885,368,3.5,31.3,117.2,91.7,95.7,89.7,499,130,423,183,49.7,32,8.7,5.5
Rojas, Miguel,500743,368,10.7,33.2,109.1,86,89.4,84.6,400,151,381,99,26.9,8,2.2,1.8
McCutchen, Andrew,457705,367,13.4,35.4,110.6,89.1,93.2,85.3,444,170,395,147,40.1,31,8.4,6
Smith, Will,669257,365,18.8,37.8,109,90.2,93.9,83.9,435,204,403,156,42.7,39,10.7,7.7
Mountcastle, Ryan,663624,364,16,38.5,112,91.2,94.5,87.7,437,189,407,168,46.2,54,14.8,10.2
Kim, Ha-Seong,673490,363,16.2,33.9,109.4,86.4,90.8,83.8,426,160,401,114,31.5,16,4.4,3.2
Judge, Aaron,592450,360,15,38.6,118.4,95.7,99.8,89.4,465,206,411,220,61.1,93,25.8,15.2
Springer, George,543807,359,13.5,30.6,113.6,88.4,92.9,86.3,433,156,389,148,41.2,27,7.5,5.4
Lopez, Nicky,670032,359,5.2,31.8,106.7,85.2,88.8,83.3,396,129,,87,24.2,5,1.4,1.1
Torres, Gleyber,650402,359,18,36.2,110.4,90.1,94.4,85.4,438,188,383,159,44.4,34,9.5,6.7
Tellez, Rowdy,642133,358,14.7,31.3,116.9,91.3,94.9,90,453,177,405,167,46.6,48,13.4,9.1
Báez, Javier,595879,358,8,27.4,112.1,87.8,92.9,85.4,459,141,393,131,36.7,26,7.3,5
Estrada, Thairo,642731,357,7.7,31.7,109.3,86,91.4,82.7,418,138,392,110,30.8,16,4.5,3.4
Marte, Ketel,606466,356,13.8,31.2,115,89.8,91.7,89.8,438,168,403,148,41.6,21,5.9,4.2
Reynolds, Bryan,668804,352,11.9,34.7,111.9,89.6,92.4,86.7,442,164,398,146,41.5,24,6.8,4.5
Martinez, J.D.,502110,348,14.1,41.7,111.6,89.3,94,83.8,422,185,400,145,41.7,42,12.1,8
Turner, Justin,457759,348,18.9,40.5,108.9,89.4,92,86,414,193,393,141,40.5,31,8.9,6.5
Urshela, Gio,570482,347,12,40.1,110.3,89.2,92.5,86,434,175,403,136,39.2,26,7.5,5.6
Varsho, Daulton,662139,347,14.4,33.1,110.3,87.9,94.4,82.1,451,170,405,127,36.6,36,10.4,7
Ruiz, Keibert,660688,347,14.9,36,109.4,88,90.7,86.1,424,172,394,112,32.3,13,3.7,3
Adames, Willy,642715,346,18.8,35.3,109.3,89,94.7,82.3,442,191,401,151,43.6,45,13,8.5
Rodríguez, Julio,677594,346,10.3,32.7,117.2,91.9,96.3,89.3,450,160,397,174,50.3,46,13.3,8.7
Drury, Brandon,592273,345,13.9,34.2,112.4,89.2,92.7,87,437,172,388,148,42.9,38,11,7.7
Mancini, Trey,641820,344,12.5,40.4,111.8,89.6,93.3,86.5,438,181,387,143,41.6,34,9.9,6.5
Correa, Carlos,621043,344,10.9,36.3,114.6,89.7,94.9,85.4,458,170,409,150,43.6,41,11.9,8.2
Pham, Tommy,502054,343,7.4,32.9,112.6,92.1,94.9,90.3,437,158,405,168,49,26,7.6,4.7
Pollock, AJ,572041,340,12.3,32.9,110.8,88.5,94.6,84.4,411,156,384,142,41.8,32,9.4,7
Hayes, Ke'Bryan,663647,339,6.1,30.7,113,91.2,93.2,91.8,425,145,395,162,47.8,14,4.1,2.8
Schoop, Jonathan,570731,338,8.9,29,111.6,87,92,85,430,142,395,131,38.8,16,4.7,3.5
Peña, Jeremy,665161,337,8.3,31.8,110.5,87.4,93.2,83.2,429,151,396,119,35.3,30,8.9,6.2
Rengifo, Luis,650859,336,10.3,32.7,109.3,86.8,90.9,85.4,434,147,395,113,33.6,16,4.8,3.8
Giménez, Andrés,665926,336,13.2,31.8,109.9,87.5,91.9,85.5,422,151,401,126,37.5,23,6.8,4.8
Grichuk, Randal,545341,336,8.2,27.4,111.6,90,93.3,88.8,462,150,415,147,43.8,22,6.5,4.6
Winker, Jesse,608385,333,17.1,31.5,110,87.7,90.6,87.4,446,163,407,111,33.3,26,7.8,5.1
Realmuto, J.T.,592663,333,13.9,34.2,110.4,90.1,94.5,86.9,424,167,391,157,47.1,34,10.2,7
Cruz, Nelson,443558,332,7.2,28,113.8,90.9,94.2,89.3,440,139,408,153,46.1,31,9.3,6.1
Ozuna, Marcell,542303,330,16.3,30.6,113.9,89.4,94.9,84.7,458,177,416,143,43.3,43,13,9.1
Schwarber, Kyle,656941,329,19.2,35.3,114.8,93.1,99.6,86.3,468,198,417,178,54.1,67,20.4,11.5
Chapman, Matt,656305,328,19.7,35.4,112.7,92.6,96.3,90.8,432,190,406,172,52.4,44,13.4,8.1
Suárez, Eugenio,553993,328,20.2,36.9,111.4,89.6,94.2,82.7,441,201,403,140,42.7,49,14.9,8.3
Aguilar, Jesús,542583,326,19.1,39.3,108.1,87.7,90.9,85.7,439,189,405,118,36.2,23,7.1,4.9
Kepler, Max,596146,326,11.1,31.9,113.8,89.1,92.8,86.7,423,156,399,130,40,23,7.1,5.2
Escobar, Eduardo,500871,326,20.9,38,111.5,88.5,92.3,84,432,200,394,122,37.4,31,9.5,6.6
Naylor, Josh,647304,324,10.2,29,113,89,94.7,85.6,421,149,393,135,41.7,27,8.3,6.4
McMahon, Ryan,641857,324,11.3,38,113.7,91.8,95.2,87.4,495,176,426,151,46.6,31,9.6,6
Rizzo, Anthony,519203,323,19.8,34.4,113.3,89.6,93.4,85.4,435,195,392,136,42.1,37,11.5,7.6
Canha, Mark,592192,322,11,32,108,88.2,91.3,86.9,423,154,393,121,37.6,16,5,3.4
Thomas, Lane,657041,322,13,32.3,110.1,86.4,93.1,82.9,431,154,393,114,35.4,22,6.8,4.7
Alvarez, Yordan,670541,322,11.7,40.1,117.4,95.4,98.3,92.3,469,193,402,195,60.6,65,20.2,13.2
Ward, Taylor,621493,316,15.3,39.6,109.7,89.5,93.5,86.2,425,189,402,130,41.3,36,11.4,7.5
